verb,fold,sl_true,sl_predicted,sl_noloc_true,sl_noloc_predicted,sl_nowith_true,sl_nowith_predicted
gave,1,0,0,0,0,0,0
offered,1,0,0,0,0,0,0
leased,1,0,0,0,0,0,0
loaned,1,0,0,0,0,0,0
awarded,1,0,0,0,0,0,0
allotted,1,0,0,0,0,0,0
promised,1,0,0,0,0,0,0
posted,1,0,0,0,0,0,0
dragged,1,0,0,0,0,0,0
threw,1,0,0,0,0,0,0
addressed,1,0,0,0,0,0,0
recited,1,0,0,0,0,0,0
donated,1,0,0,0,0,0,0
confessed,1,0,0,0,0,0,0
mentioned,1,0,0,0,0,0,0
suggested,1,0,0,0,0,0,0
distributed,1,0,0,0,0,0,0
broadcasted,1,0,0,0,0,0,0
begrudged,1,0,0,0,0,0,0
overcharged,1,0,0,0,0,0,0
fined,1,0,0,0,0,0,0
crowned,1,0,0,0,0,0,0
fancied,1,0,0,0,0,0,0
judged,1,0,0,0,0,0,0
thought,1,0,0,0,0,0,0
opened,1,0,0,0,0,0,0
cracked,1,0,0,0,0,0,0
tipped over,1,0,0,0,0,0,0
popped,1,1,0,0,0,0,0
burned,1,1,1,0,0,0,1
scorched,1,1,1,0,0,0,0
bounced,1,1,1,0,0,0,0
warped,1,1,1,0,0,0,0
frayed,1,1,1,0,0,0,0
stretched,1,1,1,0,0,0,0
grew,1,1,1,0,0,0,0
dissolved,1,0,0,1,1,0,0
darkened,1,0,0,1,1,0,0
soaked,1,0,0,1,1,0,0
steeped,1,0,0,1,1,0,0
tightened,1,0,0,1,1,0,0
quadrupled,1,0,0,1,1,0,0
worsened,1,0,0,1,1,0,0
swept,1,0,0,1,1,0,0
devoured,1,0,0,1,1,0,0
watered,1,0,0,1,1,0,0
peeled,1,0,0,1,1,0,0
complicated,1,0,0,1,1,0,0
deposited,1,0,0,1,1,0,0
admired,1,0,0,1,1,0,0
liked,1,0,0,1,1,0,0
loved,1,0,0,1,1,0,0
uncovered,1,0,0,1,1,0,0
glimpsed,1,0,0,1,1,0,0
drank,1,0,1,1,1,0,0
loaded,1,0,0,0,0,1,1
sprayed,1,0,0,0,0,1,1
squirted,1,0,0,0,0,1,1
smeared,1,0,0,0,0,1,1
plastered,1,0,0,0,0,1,1
anointed,1,0,0,0,0,1,1
coated,1,0,0,0,0,1,1
adorned,1,0,0,0,0,1,0
festooned,1,0,0,0,0,1,1
garnished,1,0,0,0,0,1,1
studded,1,0,0,0,0,1,1
swaddled,1,0,0,0,0,1,1
shrouded,1,0,0,0,0,0,0
carpeted,1,0,0,0,0,0,0
deluged,1,0,0,0,0,0,0
tainted,1,0,0,0,0,0,0
choked,1,0,0,0,0,0,0
innundated,1,0,0,0,0,0,0
repopulated,1,0,0,0,0,0,0
lined,1,0,0,0,0,0,0
edged,1,0,0,0,0,0,0
