verb,fold,dat_both_true,dat_both_predicted,dative_to_true,dative_to_predicted,dat_do_true,dat_do_predicted
gave,1,1,1,0,0,0,0
brought,1,1,1,0,0,0,0
sent,1,1,1,0,1,0,0
traded,1,1,1,0,0,0,0
peddled,1,1,1,0,0,0,0
offered,1,1,1,0,0,0,0
rented,1,1,1,0,0,0,0
leased,1,1,1,0,0,0,0
carried,1,1,1,0,0,0,0
schlepped,1,1,1,0,0,0,0
demonstrated,1,0,0,1,1,0,0
donated,1,0,0,1,1,0,0
delivered,1,0,0,1,1,0,0
restored,1,0,0,1,1,0,0
proposed,1,0,0,1,1,0,0
begrudged,1,0,0,0,0,1,1
forgave,1,0,0,0,0,1,1
accorded,1,0,0,0,0,1,1
refused,1,0,0,0,0,1,1
saved,1,0,0,0,0,1,0
crowned,1,0,0,0,0,1,1
made,1,0,0,0,0,1,1
found,1,0,0,0,0,1,1
thought,1,0,0,0,0,1,1
labeled,1,0,0,0,0,1,1
opened,1,0,0,0,0,0,0
shut,1,0,0,0,0,0,0
chipped,1,0,0,0,0,0,0
dropped,1,0,0,0,0,0,0
rolled,1,0,0,0,0,0,0
maneuvered,1,0,0,0,0,0,0
crashed,1,0,0,0,0,0,0
popped,1,0,0,0,0,0,0
burned,1,0,0,0,0,0,0
blackened,1,0,0,0,0,0,0
vaporized,1,0,0,0,0,0,0
stretched,1,0,0,0,0,0,0
shrank,1,0,0,0,0,0,0
darkened,1,0,0,0,0,0,0
brightened,1,0,0,0,0,0,0
steeped,1,0,0,0,0,0,0
heated,1,0,0,0,0,0,0
cooled,1,0,0,0,0,0,0
defrosted,1,0,0,0,0,0,0
quadrupled,1,0,0,0,0,0,0
dampened,1,0,0,0,0,0,0
developed,1,0,0,0,0,0,0
wrote,1,0,0,0,0,0,0
watered,1,0,0,0,0,0,0
buffed,1,0,0,0,0,0,0
understood,1,0,0,0,0,0,0
withdrew,1,0,0,0,0,0,0
skimmed,1,0,1,0,0,0,0
uncovered,1,0,0,0,0,0,0
witnessed,1,0,0,0,0,0,0
perceived,1,0,0,0,0,0,0
chugged,1,0,0,0,0,0,0
crammed,1,0,0,0,0,0,0
brushed,1,0,0,0,0,0,0
crowded,1,0,0,0,0,0,0
pumped,1,0,0,0,0,0,0
sprinkled,1,0,0,0,0,0,0
squirted,1,0,0,0,0,0,0
smeared,1,0,0,0,0,0,0
daubed,1,0,0,0,0,0,0
plastered,1,0,0,0,0,0,0
decorated,1,0,0,0,0,0,0
studded,1,0,0,0,0,0,0
dappled,1,0,0,0,0,0,0
inlaid,1,0,0,0,0,0,0
robed,1,0,0,0,0,0,0
veiled,1,0,0,0,0,0,0
deluged,1,0,0,0,0,0,0
polluted,1,0,0,0,0,0,0
soiled,1,0,0,0,0,0,0
dammed,1,0,0,0,0,0,0
bandaged,1,0,0,0,0,0,0
