verb,fold,preposition_true,preposition_predicted
fed,1,1,0
leased,1,1,1
awarded,1,1,1
ceded,1,1,1
willed,1,1,1
posted,1,1,1
flung,1,1,0
kicked,1,1,1
taught,1,1,1
explained,1,1,1
demonstrated,1,1,1
restored,1,1,0
mentioned,1,1,1
suggested,1,1,1
proposed,1,1,1
administered,1,1,1
expressed,1,1,1
begrudged,1,0,0
forgave,1,0,0
wished,1,0,0
guaranteed,1,0,0
refused,1,0,0
saved,1,0,0
charged,1,0,0
spared,1,0,0
named,1,0,0
opened,1,0,0
flung open,1,0,0
moved,1,0,0
maneuvered,1,0,0
popped,1,0,0
burned,1,0,0
scorched,1,0,0
softened,1,0,0
rotated,1,0,0
condensed,1,0,0
folded,1,0,0
grew,1,0,0
shrank,1,0,0
heated,1,0,0
warmed,1,0,0
filled,1,0,0
quadrupled,1,0,0
improved,1,0,0
cleaned,1,0,0
mopped,1,0,0
swept,1,0,0
wrote,1,0,0
watered,1,0,0
peeled,1,0,0
solved,1,0,0
complicated,1,0,0
withdrew,1,0,0
collected,1,0,0
edited,1,0,0
published,1,0,0
hated,1,0,0
loved,1,0,0
wasted,1,0,0
crowded,1,0,0
splattered,1,0,0
sprayed,1,0,0
sprinkled,1,0,0
rubbed,1,0,0
sowed,1,0,0
anointed,1,0,0
bathed,1,0,0
embellished,1,0,0
festooned,1,0,0
swaddled,1,0,0
veiled,1,0,0
suffused,1,0,0
littered,1,0,0
dirtied,1,0,0
tainted,1,0,0
stopped up,1,0,0
repopulated,1,0,0
staffed,1,0,0
paved,1,0,0
ladled,1,0,0
scooped,1,0,0
sloshed,1,0,0
hoisted,1,0,0
lifted,1,0,0
raised,1,0,0
placed,1,0,0
hammered,1,0,0
shovelled,1,0,0
scraped,1,0,0
coiled,1,0,0
looped,1,0,0
wound,1,0,0
arranged,1,0,0
thrived,1,0,0
lived,1,0,0
coexisted,1,0,0
protruded,1,0,0
hovered,1,0,0
crouched,1,0,0
kneeled,1,0,0
emerged,1,0,0
issued,1,0,0
flunked out,1,0,0
finished,1,0,0
stomped,1,0,0
jumped,1,0,0
trusted,1,0,0
lectured,1,0,0
dealt,1,0,0
disagreed,1,0,0
adhered,1,0,0
served,2,1,1
gave,2,1,1
passed,2,1,1
offered,2,1,1
rented,2,1,1
assigned,2,1,1
allotted,2,1,1
carried,2,1,1
schlepped,2,1,0
lugged,2,1,1
dragged,2,1,1
threw,2,1,1
illustrated,2,1,1
announced,2,1,1
confessed,2,1,1
broadcasted,2,1,1
cost,2,0,0
bore,2,0,0
tipped,2,0,0
fined,2,0,0
deemed,2,0,0
closed,2,0,0
shattered,2,0,0
chipped,2,0,0
dropped,2,0,0
stopped,2,0,0
slowed,2,0,0
burst,2,0,0
singed,2,0,0
twisted,2,0,0
vaporized,2,0,0
stretched,2,0,0
smoothed,2,0,0
dissolved,2,0,0
soaked,2,0,0
steeped,2,0,0
tightened,2,0,0
moistened,2,0,0
washed,2,0,0
devoured,2,0,0
watched,2,0,0
harvested,2,0,0
minced,2,0,0
sanded,2,0,0
admired,2,0,0
exposed,2,0,0
concealed,2,0,0
covered up,2,0,0
uncovered,2,0,0
glimpsed,2,0,0
chugged,2,0,0
swallowed,2,0,0
slathered,2,0,0
dabbed,2,0,0
hung,2,0,0
planted,2,0,0
coated,2,0,0
covered,2,0,0
adorned,2,0,0
decorated,2,0,0
wreathed,2,0,0
garlanded,2,0,0
studded,2,0,0
emblazoned,2,0,0
dappled,2,0,0
surrounded,2,0,0
carpeted,2,0,0
blanketed,2,0,0
contaminated,2,0,0
polluted,2,0,0
soiled,2,0,0
plugged,2,0,0
replenished,2,0,0
lined,2,0,0
dotted,2,0,0
imbued,2,0,0
speckled,2,0,0
splotched,2,0,0
dumped,2,0,0
slopped,2,0,0
immersed,2,0,0
lowered,2,0,0
rested,2,0,0
stowed,2,0,0
stashed,2,0,0
pushed,2,0,0
positioned,2,0,0
suspended,2,0,0
spurted,2,0,0
shook,2,0,0
perched,2,0,0
