verb,fold,2object_true,2object_predicted
left,1,1,1
brought,1,1,1
loaned,1,1,1
carried,1,1,1
schlepped,1,1,0
hauled,1,1,1
kicked,1,1,1
showed,1,1,0
announced,1,0,0
admitted,1,0,0
confessed,1,0,0
distributed,1,0,0
administered,1,0,0
envied,1,1,0
forgave,1,1,0
refused,1,1,1
charged,1,1,1
spared,1,1,1
taxed,1,1,1
made,1,1,1
dubbed,1,1,1
found,1,1,1
thought,1,1,1
labeled,1,1,1
closed,1,0,0
shut,1,0,0
shattered,1,0,0
tipped over,1,0,0
rolled,1,0,0
moved,1,0,0
maneuvered,1,0,0
steered,1,0,0
burst,1,0,0
liquefied,1,0,0
rotated,1,0,0
evaporated,1,0,0
bent,1,0,0
folded,1,0,0
frayed,1,0,0
stretched,1,0,0
flattened,1,0,0
grew,1,0,0
expanded,1,0,0
soaked,1,0,0
cooled,1,0,0
dried,1,0,0
improved,1,0,0
mopped,1,0,0
saw,1,0,0
harvested,1,0,0
polished,1,0,0
solved,1,0,0
deposited,1,0,0
withdrew,1,0,0
collected,1,0,0
recounted,1,0,0
published,1,0,0
admired,1,0,0
exposed,1,0,0
covered up,1,0,0
injected,1,0,0
crowded,1,0,0
jammed,1,0,0
sprayed,1,0,0
slathered,1,0,0
spreaded,1,0,0
draped,1,0,0
embellished,1,0,0
ornamented,1,0,0
cluttered,1,0,0
studded,1,0,0
emblazoned,1,0,0
encrusted,1,0,0
surrounded,1,0,0
suffused,1,0,0
stained,1,0,0
dammed,1,0,0
replenished,1,0,0
saturated,1,0,0
tiled,1,0,0
framed,1,0,0
dotted,1,0,0
interweaved,1,0,0
imbued,1,0,0
speckled,1,0,0
splotched,1,0,0
lifted,1,0,0
placed,1,0,0
set,1,0,0
installed,1,0,0
hammered,1,0,0
banged,1,0,0
spewed,1,0,0
shook,1,0,0
raked,1,0,0
wound,1,0,0
perched,1,0,0
persisted,1,0,0
lived,1,0,0
coexisted,1,0,0
loomed,1,0,0
hovered,1,0,0
crouched,1,0,0
kneeled,1,0,0
wandered,1,0,0
halted,1,0,0
hollered,1,0,0
talked,1,0,0
spoke,1,0,0
agreed,1,0,0
searched,1,0,0
focused,1,0,0
blinked,1,0,0
shaved,1,0,0
craned,1,0,0
twitched,1,0,0
crooked,1,0,0
blew,1,0,0
wiggled,1,0,0
cocked,1,0,0
wrung,1,0,0
cropped,1,0,0
parted,1,0,0
filed,1,0,0
powdered,1,0,0
rouged,1,0,0
bit,1,0,0
sprained,1,0,0
pricked,1,0,0
fed,2,1,1
sent,2,1,1
sold,2,1,1
peddled,2,1,0
offered,2,1,1
allotted,2,1,1
ceded,2,1,1
willed,2,1,1
forwarded,2,1,1
shipped,2,1,1
chucked,2,1,1
tossed,2,1,1
demonstrated,2,0,0
revealed,2,0,0
suggested,2,0,0
cost,2,1,1
guaranteed,2,1,1
accorded,2,1,1
tipped,2,1,1
fined,2,1,1
named,2,1,1
ruled,2,1,1
flung open,2,0,0
crashed,2,0,0
slowed,2,0,0
scorched,2,0,0
singed,2,0,0
blackened,2,0,0
softened,2,0,0
warped,2,0,0
smoothed,2,0,0
dissolved,2,0,0
darkened,2,0,0
brightened,2,0,0
dimmed,2,0,0
defrosted,2,0,0
filled,2,0,0
quadrupled,2,0,0
moistened,2,0,0
developed,2,0,0
devoured,2,0,0
cut,2,0,0
minced,2,0,0
buffed,2,0,0
understood,2,0,0
complicated,2,0,0
hated,2,0,0
liked,2,0,0
loved,2,0,0
enjoyed,2,0,0
witnessed,2,0,0
chugged,2,0,0
swallowed,2,0,0
crammed,2,0,0
sprinkled,2,0,0
rubbed,2,0,0
dabbed,2,0,0
covered,2,0,0
adorned,2,0,0
decorated,2,0,0
garnished,2,0,0
ringed,2,0,0
dappled,2,0,0
blanketed,2,0,0
littered,2,0,0
doused,2,0,0
flooded,2,0,0
deluged,2,0,0
contaminated,2,0,0
clogged,2,0,0
plugged,2,0,0
staffed,2,0,0
paved,2,0,0
interspersed,2,0,0
blotted,2,0,0
poured,2,0,0
scooped,2,0,0
sloshed,2,0,0
situated,2,0,0
lowered,2,0,0
stowed,2,0,0
pushed,2,0,0
leaned,2,0,0
dangled,2,0,0
suspended,2,0,0
spilled,2,0,0
spurted,2,0,0
spun,2,0,0
stood,2,0,0
blazed,2,0,0
decayed,2,0,0
existed,2,0,0
resided,2,0,0
projected,2,0,0
meandered,2,0,0
exuded,2,0,0
issued,2,0,0
surged,2,0,0
began,2,0,0
ensued,2,0,0
graduated,2,0,0
bumped,2,0,0
had faith,2,0,0
trusted,2,0,0
screamed,2,0,0
lectured,2,0,0
juggled,2,0,0
concentrated,2,0,0
winked,2,0,0
bared,2,0,0
flashed,2,0,0
pursed,2,0,0
smacked,2,0,0
arched,2,0,0
batted,2,0,0
fluttered,2,0,0
waggled,2,0,0
knit,2,0,0
crimped,2,0,0
rinsed,2,0,0
shampooed,2,0,0
plucked,2,0,0
clipped,2,0,0
towelled,2,0,0
fractured,2,0,0
hurt,2,0,0
strained,2,0,0
ruptured,2,0,0
nicked,2,0,0
gave,3,1,1
passed,3,1,1
traded,3,1,1
leased,3,1,1
awarded,3,1,1
granted,3,1,1
allocated,3,1,1
mailed,3,1,1
lugged,3,1,0
dragged,3,1,1
flung,3,1,0
told,3,1,1
addressed,3,0,1
recited,3,0,0
explained,3,0,0
illustrated,3,0,0
contributed,3,0,0
delivered,3,0,1
conveyed,3,0,1
restored,3,0,0
returned,3,0,1
reported,3,0,0
proposed,3,0,0
broadcasted,3,0,1
begrudged,3,1,1
bore,3,1,1
pronounced,3,1,1
considered,3,1,1
deemed,3,1,1
proclaimed,3,1,1
broke,3,0,0
chipped,3,0,0
dropped,3,0,0
popped,3,0,0
melted,3,0,0
bounced,3,0,0
twirled,3,0,0
twisted,3,0,0
vaporized,3,0,0
condensed,3,0,0
crumpled,3,0,0
unfolded,3,0,0
shrank,3,0,0
heated,3,0,0
warmed,3,0,0
loosened,3,0,0
tightened,3,0,0
