verb,fold,Non-Refl_true,Non-Refl_predicted
fed,1,0,0
served,1,0,0
sold,1,0,0
rented,1,0,0
loaned,1,0,0
awarded,1,0,0
allotted,1,0,0
bequeathed,1,0,0
granted,1,0,0
schlepped,1,0,0
lugged,1,0,0
tossed,1,0,0
read,1,0,0
taught,1,0,0
showed,1,0,0
explained,1,0,0
donated,1,0,0
contributed,1,0,0
delivered,1,0,0
returned,1,0,0
announced,1,0,0
revealed,1,0,0
reported,1,0,0
admitted,1,0,0
suggested,1,0,0
forgave,1,0,0
charged,1,0,0
bet,1,0,0
named,1,0,0
deemed,1,0,0
thought,1,0,0
labeled,1,0,0
ruled,1,0,0
shut,1,0,0
broke,1,0,0
cracked,1,0,0
dropped,1,0,0
slowed,1,0,0
scorched,1,0,0
melted,1,0,0
twisted,1,0,0
wrinkled,1,0,0
warped,1,0,0
dissolved,1,0,0
heated,1,0,0
quadrupled,1,0,0
destroyed,1,0,0
cleaned,1,0,0
mopped,1,0,0
watered,1,0,0
cut,1,0,0
sliced,1,0,0
minced,1,0,0
solved,1,0,0
withdrew,1,0,0
collected,1,0,0
concealed,1,0,0
witnessed,1,0,0
perceived,1,0,0
swallowed,1,0,0
wasted,1,0,0
rubbed,1,0,0
squirted,1,0,0
slathered,1,0,0
daubed,1,0,0
planted,1,0,0
scattered,1,0,0
garnished,1,0,0
garlanded,1,0,0
emblazoned,1,0,0
inlaid,1,0,0
shrouded,1,0,0
encircled,1,0,0
suffused,1,0,0
drenched,1,0,0
dammed,1,0,0
bound,1,0,0
repopulated,1,0,0
replenished,1,0,0
lined,1,0,0
tiled,1,0,0
framed,1,0,0
interspersed,1,0,0
flecked,1,0,0
slopped,1,0,0
placed,1,0,0
set,1,0,0
put,1,0,0
rested,1,0,0
pushed,1,0,0
sat,1,0,0
slung,1,0,0
arranged,1,0,0
stood,1,0,0
blazed,1,0,0
smoldered,1,0,0
thrived,1,0,0
clung,1,0,0
decayed,1,0,0
resided,1,0,0
settled,1,0,0
loomed,1,0,0
squatted,1,0,0
meandered,1,0,0
wandered,1,0,0
exuded,1,0,0
ensued,1,0,0
graduated,1,0,0
ended,1,0,0
slammed,1,0,0
collided,1,0,0
halted,1,0,0
trusted,1,0,0
agreed,1,0,0
focused,1,0,0
concentrated,1,0,0
blinked,1,1,1
clapped,1,1,0
pointed,1,1,0
crossed,1,0,0
pursed,1,0,0
bobbed,1,0,0
crimped,1,0,0
lathered,1,0,0
plaited,1,0,0
rinsed,1,0,0
plucked,1,0,0
clipped,1,0,0
shaped,1,0,0
gave,2,0,0
left,2,0,0
brought,2,0,0
sent,2,0,0
traded,2,0,0
offered,2,0,0
assigned,2,0,0
promised,2,0,0
posted,2,0,0
dragged,2,0,0
addressed,2,0,0
illustrated,2,0,0
declared,2,0,0
confessed,2,0,0
administered,2,0,0
cost,2,0,0
accorded,2,0,0
overcharged,2,0,0
spared,2,0,0
fined,2,0,0
appointed,2,0,0
elected,2,0,0
fancied,2,0,0
judged,2,0,0
flung open,2,0,0
moved,2,0,0
singed,2,0,0
blackened,2,0,0
liquefied,2,0,0
twirled,2,0,0
evaporated,2,0,0
grew,2,0,0
shrank,2,0,0
darkened,2,0,0
tripled,2,0,0
moistened,2,0,0
developed,2,0,0
washed,2,1,0
swept,2,0,0
ate,2,0,0
chopped,2,0,0
polished,2,0,0
published,2,0,0
liked,2,0,0
loved,2,0,0
glimpsed,2,0,0
stuffed,2,0,0
packed,2,0,0
injected,2,0,0
sprayed,2,0,0
pumped,2,0,0
smeared,2,0,0
dabbed,2,0,0
plastered,2,0,0
smudged,2,0,0
draped,2,0,0
sowed,2,0,0
smothered,2,0,0
coated,2,0,0
adorned,2,0,0
wreathed,2,0,0
cluttered,2,0,0
encrusted,2,0,0
dappled,2,0,0
carpeted,2,0,0
flooded,2,0,0
deluged,2,0,0
stained,2,0,0
stopped up,2,0,0
choked,2,0,0
saturated,2,0,0
imbued,2,0,0
speckled,2,0,0
mottled,2,0,0
blotted,2,0,0
hoisted,2,0,0
lifted,2,0,0
lowered,2,0,0
stashed,2,0,0
installed,2,0,0
leaned,2,0,0
mounted,2,0,0
banged,2,0,0
spurted,2,0,0
scraped,2,0,0
curled,2,0,0
whirled,2,0,0
laid,2,0,0
perched,2,0,0
decomposed,2,0,0
coexisted,2,0,0
crouched,2,0,0
swung,2,0,0
weaved,2,0,0
emanated,2,0,0
surged,2,0,0
followed,2,0,0
flunked out,2,0,0
bumped,2,0,0
froze,2,0,0
solidified,2,0,0
stomped,2,0,0
stepped,2,0,0
jumped,2,0,0
juggled,2,0,0
stuck,2,0,0
adhered,2,0,0
shrugged,2,1,1
flossed,2,1,0
bared,2,0,0
gnashed,2,0,0
puckered,2,0,0
batted,2,0,0
twitched,2,0,0
crooked,2,0,0
blew,2,0,0
wiggled,2,0,0
flapped,2,0,0
knit,2,0,0
clicked,2,0,0
braided,2,0,0
permed,2,0,0
shampooed,2,0,0
powdered,2,0,0
bruised,2,0,0
hurt,2,0,0
split,2,0,0
sprained,2,0,0
nicked,2,0,0
